-- ====================================
-- VOUGHT PYRAMID SCHEME DATABASE POPULATION
-- Team 66 - Phase 2 (UPDATED - Multi-Universe Hierarchies)
-- ====================================

-- ====================================
-- 1. POPULATE UNIVERSE TABLE (Explicit IDs)
-- ====================================
INSERT INTO Universe (universe_id, universe_name, status) VALUES 
(1, 'Prime Universe', 'active'),
(2, 'Alternate Earth-616', 'active'),
(3, 'Dark Dimension', 'active'),
(4, 'Golden Age Universe', 'active'),
(5, 'Future Timeline 2087', 'inactive');

-- ====================================
-- 2. POPULATE INVESTMENT TIER TABLE (Updated Tier Ordering)
-- ====================================
INSERT INTO InvestmentTier (tier_id, minimum_investment, commission_rate, max_recruits_allowed, tier_benefits) VALUES 
(0, 5000000.00, 27.50, 7, 'Founder tier, revenue sharing model'),
(1, 2500000.00, 25.00, 7, 'Master tier, secondary commission streams'),
(2, 1000000.00, 22.50, 7, 'Diamond tier, international expansion rights'),
(3, 500000.00, 20.00, 7, 'Platinum tier, unlimited recruitment bonuses'),
(4, 250000.00, 18.00, 7, 'Elite tier, franchise opportunities'),
(5, 100000.00, 15.00, 7, 'Executive status, personal account manager'),
(6, 50000.00, 12.50, 7, 'VIP status, marketing materials included'),
(7, 25000.00, 10.00, 7, 'Priority support, bonus commissions'),
(8, 10000.00, 7.50, 7, 'Enhanced access, weekly payouts'),
(9, 5000.00, 5.00, 7, 'Basic access, standard commission');

---
-- ====================================
-- 3. POPULATE PARTICIPANT TABLE
-- NOTE: Corrected Golden Age Universe IDs 131-138 to align with Member table usage.
-- The four founder/level 0 members of Universe 4 are IDs 135-138 in the Participant table.
-- The subsequent four level 1 recruiters are IDs 139-142.
-- The original Participant IDs 131-134 were redundant based on the Member table.
-- ====================================
INSERT INTO Participant (participant_id, first_name, last_name, date_of_birth, universe_id, planet, country, city_id) VALUES 
-- PRIME UNIVERSE (1) - Corporate Leadership
(1, 'Anthony', 'Stark', '1970-05-29', 1, 'Earth', 'USA', 1),
(56, 2, '2016-04-01', 'active', 50, 2),
(57, 2, '2016-04-05', 'active', 50, 2),
(58, 2, '2016-04-10', 'active', 51, 2),
(59, 2, '2016-04-15', 'active', 51, 2),
(60, 2, '2016-04-20', 'active', 51, 2),
(61, 2, '2016-04-25', 'active', 52, 2),
(62, 2, '2016-05-01', 'active', 52, 2),
(63, 2, '2016-05-05', 'active', 52, 2),
(64, 2, '2016-05-10', 'active', 52, 2),

-- Tier 3 - Level 3 (24 members)
(65, 3, '2016-05-15', 'active', 53, 0),
(66, 3, '2016-05-20', 'active', 53, 0),
(67, 3, '2016-05-25', 'active', 54, 0),
(68, 3, '2016-06-01', 'active', 54, 0),
(69, 3, '2016-06-05', 'active', 55, 0),
(70, 3, '2016-06-10', 'active', 55, 0),
(71, 3, '2016-06-15', 'active', 56, 0),
(72, 3, '2016-06-20', 'active', 56, 0),
(73, 3, '2016-06-25', 'active', 57, 0),
(74, 3, '2016-07-01', 'active', 57, 0),
(75, 3, '2016-07-05', 'active', 58, 0),
(76, 3, '2016-07-10', 'active', 58, 0),
(77, 3, '2016-07-15', 'active', 59, 0),
(78, 3, '2016-07-20', 'active', 59, 0),
(79, 3, '2016-07-25', 'active', 60, 0),
(80, 3, '2016-08-01', 'active', 60, 0),
(81, 3, '2016-08-05', 'active', 61, 0),
(82, 3, '2016-08-10', 'active', 61, 0),
(83, 3, '2016-08-15', 'active', 62, 0),
(84, 3, '2016-08-20', 'active', 62, 0),
(85, 3, '2016-08-25', 'active', 63, 0),
(86, 3, '2016-09-01', 'active', 63, 0),
(87, 3, '2016-09-05', 'active', 64, 0),
(88, 3, '2016-09-10', 'active', 64, 0),

-- DARK DIMENSION (3)
-- Tier 0 - Level 0 (Founder)
(89, 0, '2017-01-01', 'active', NULL, 4),

-- Tier 1 - Level 1 (4 recruiters)
(93, 1, '2017-01-15', 'active', 89, 3),
(94, 1, '2017-02-01', 'active', 89, 3),
(95, 1, '2017-02-15', 'active', 89, 3),
(96, 1, '2017-03-01', 'active', 89, 3),

-- Tier 2 - Level 2 (12 members)
(97, 2, '2017-03-15', 'active', 93, 2),
(98, 2, '2017-03-20', 'active', 93, 2),
(99, 2, '2017-03-25', 'active', 93, 2),
(100, 2, '2017-04-01', 'active', 94, 2),
(101, 2, '2017-04-05', 'active', 94, 2),
(102, 2, '2017-04-10', 'active', 95, 2),
(103, 2, '2017-04-15', 'active', 95, 2),
(104, 2, '2017-04-20', 'active', 95, 2),
(105, 2, '2017-04-25', 'active', 96, 2),
(106, 2, '2017-05-01', 'active', 96, 2),
(107, 2, '2017-05-05', 'active', 96, 2),
(108, 2, '2017-05-10', 'active', 96, 2),

-- Tier 3 - Level 3 (24 members)
(109, 3, '2017-05-15', 'active', 97, 0),
(110, 3, '2017-05-20', 'active', 97, 0),
(111, 3, '2017-05-25', 'active', 98, 0),
(112, 3, '2017-06-01', 'active', 98, 0),
(113, 3, '2017-06-05', 'active', 99, 0),
(114, 3, '2017-06-10', 'active', 99, 0),
(115, 3, '2017-06-15', 'active', 100, 0),
(116, 3, '2017-06-20', 'active', 100, 0),
(117, 3, '2017-06-25', 'active', 101, 0),
(118, 3, '2017-07-01', 'active', 101, 0),
(119, 3, '2017-07-05', 'active', 102, 0),
(120, 3, '2017-07-10', 'active', 102, 0),
(121, 3, '2017-07-15', 'active', 103, 0),
(122, 3, '2017-07-20', 'active', 103, 0),
(123, 3, '2017-07-25', 'active', 104, 0),
(124, 3, '2017-08-01', 'active', 104, 0),
(125, 3, '2017-08-05', 'active', 105, 0),
(126, 3, '2017-08-10', 'active', 105, 0),
(127, 3, '2017-08-15', 'active', 106, 0),
(128, 3, '2017-08-20', 'active', 106, 0),
(129, 3, '2017-08-25', 'active', 107, 0),
(130, 3, '2017-09-01', 'active', 107, 0),
(131, 3, '2017-09-05', 'active', 108, 0),
(132, 3, '2017-09-10', 'active', 108, 0),

-- GOLDEN AGE UNIVERSE (4)
-- Tier 0 - Level 0 (Founder)
(135, 0, '2018-01-01', 'active', NULL, 4),

-- Tier 1 - Level 1 (4 recruiters)
(139, 1, '2018-01-15', 'active', 135, 3),
(140, 1, '2018-02-01', 'active', 135, 3),
(141, 1, '2018-02-15', 'active', 135, 3),
(142, 1, '2018-03-01', 'active', 135, 3),

-- Tier 2 - Level 2 (12 members)
(143, 2, '2018-03-15', 'active', 139, 2),
(144, 2, '2018-03-20', 'active', 139, 2),
(145, 2, '2018-03-25', 'active', 139, 2),
(146, 2, '2018-04-01', 'active', 140, 2),
(147, 2, '2018-04-05', 'active', 140, 2),
(148, 2, '2018-04-10', 'active', 141, 2),
(149, 2, '2018-04-15', 'active', 141, 2),
(150, 2, '2018-04-20', 'active', 141, 2),
(151, 2, '2018-04-25', 'active', 142, 2),
(152, 2, '2018-05-01', 'active', 142, 2),
(153, 2, '2018-05-05', 'active', 142, 2),
(154, 2, '2018-05-10', 'active', 142, 2),

-- Tier 3 - Level 3 (24 members)
(155, 3, '2018-05-15', 'active', 143, 0),
(156, 3, '2018-05-20', 'active', 143, 0),
(157, 3, '2018-05-25', 'active', 144, 0),
(158, 3, '2018-06-01', 'active', 144, 0),
(159, 3, '2018-06-05', 'active', 145, 0),
(160, 3, '2018-06-10', 'active', 145, 0),
(161, 3, '2018-06-15', 'active', 146, 0),
(162, 3, '2018-06-20', 'active', 146, 0),
(163, 3, '2018-06-25', 'active', 147, 0),
(164, 3, '2018-07-01', 'active', 147, 0),
(165, 3, '2018-07-05', 'active', 148, 0),
(166, 3, '2018-07-10', 'active', 148, 0),
(167, 3, '2018-07-15', 'active', 149, 0),
(168, 3, '2018-07-20', 'active', 149, 0),
(169, 3, '2018-07-25', 'active', 150, 0),
(170, 3, '2018-08-01', 'active', 150, 0),
(171, 3, '2018-08-05', 'active', 151, 0),
(172, 3, '2018-08-10', 'active', 151, 0),
(173, 3, '2018-08-15', 'active', 152, 0),
(174, 3, '2018-08-20', 'active', 152, 0),
(175, 3, '2018-08-25', 'active', 153, 0),
(176, 3, '2018-09-01', 'active', 153, 0),
(177, 3, '2018-09-05', 'active', 154, 0),
(178, 3, '2018-09-10', 'active', 154, 0),

-- FUTURE TIMELINE 2087 (5)
-- Tier 0 - Level 0 (Founder)
(179, 0, '2020-01-01', 'active', NULL, 4),

-- Tier 1 - Level 1 (4 recruiters)
(183, 1, '2020-01-15', 'active', 179, 3),
(184, 1, '2020-02-01', 'active', 179, 3),
(185, 1, '2020-02-15', 'active', 179, 3),
(186, 1, '2020-03-01', 'active', 179, 3),

-- Tier 2 - Level 2 (12 members)
(187, 2, '2020-03-15', 'active', 183, 2),
(188, 2, '2020-03-20', 'active', 183, 2),
(189, 2, '2020-03-25', 'active', 183, 2),
(190, 2, '2020-04-01', 'active', 184, 2),
(191, 2, '2020-04-05', 'active', 184, 2),
(192, 2, '2020-04-10', 'active', 185, 2),
(193, 2, '2020-04-15', 'active', 185, 2),
(194, 2, '2020-04-20', 'active', 185, 2),
(195, 2, '2020-04-25', 'active', 186, 2),
(196, 2, '2020-05-01', 'active', 186, 2),
(197, 2, '2020-05-05', 'active', 186, 2),
(198, 2, '2020-05-10', 'active', 186, 2),

-- Tier 3 - Level 3 (24 members)
(199, 3, '2020-05-15', 'active', 187, 0),
(200, 3, '2020-05-20', 'active', 187, 0),
(201, 3, '2020-05-25', 'active', 188, 0),
(202, 3, '2020-06-01', 'active', 188, 0),
(203, 3, '2020-06-05', 'active', 189, 0),
(204, 3, '2020-06-10', 'active', 189, 0),
(205, 3, '2020-06-15', 'active', 190, 0),
(206, 3, '2020-06-20', 'active', 190, 0),
(207, 3, '2020-06-25', 'active', 191, 0),
(208, 3, '2020-07-01', 'active', 191, 0),
(209, 3, '2020-07-05', 'active', 192, 0),
(210, 3, '2020-07-10', 'active', 192, 0),
(211, 3, '2020-07-15', 'active', 193, 0),
(212, 3, '2020-07-20', 'active', 193, 0),
(213, 3, '2020-07-25', 'active', 194, 0),
(214, 3, '2020-08-01', 'active', 194, 0),
(215, 3, '2020-08-05', 'active', 195, 0),
(216, 3, '2020-08-10', 'active', 195, 0),
(217, 3, '2020-08-15', 'active', 196, 0),
(218, 3, '2020-08-20', 'active', 196, 0);


-- ====================================
-- 6. POPULATE PORTALS TABLE
-- ====================================
INSERT INTO Portals (portal_id, source_universe_id, target_universe_id, engineer_id, status, cost) VALUES 
(1, 1, 2, 220, 'active', 50000.00),
(2, 2, 1, 220, 'active', 50000.00),
(3, 1, 3, 220, 'active', 75000.00),
(4, 3, 1, 220, 'active', 75000.00),
(5, 2, 4, 220, 'active', 60000.00),
(6, 4, 2, 220, 'active', 60000.00),
(7, 3, 4, 220, 'maintenance', 85000.00),
(8, 1, 4, 219, 'active', 70000.00),
(9, 4, 5, 220, 'active', 80000.00),
(10, 5, 4, 220, 'active', 80000.00),
(11, 2, 5, 219, 'active', 70000.00),
(12, 5, 2, 219, 'active', 70000.00);


-- ====================================
-- 7. POPULATE PORTAL CALIBRATION TABLE
-- ====================================
INSERT INTO PortalCalibration (portal_id, calibration_code, engineer_id, calibration_timestamp) VALUES 
(1, 'CAL-001-PRIME-ALT616-V1', 220, '2019-01-15 08:30:00'),
(1, 'CAL-001-PRIME-ALT616-V2', 220, '2020-06-20 14:45:00'),
(2, 'CAL-002-ALT616-PRIME-V1', 220, '2019-02-01 09:00:00'),
(3, 'CAL-003-PRIME-DARK-V1', 220, '2019-03-10 11:20:00'),
(3, 'CAL-003-PRIME-DARK-V2', 220, '2021-07-08 13:45:00'),
(4, 'CAL-004-DARK-PRIME-V1', 220, '2019-04-05 10:00:00'),
(5, 'CAL-005-ALT616-GOLDEN-V1', 220, '2020-01-15 08:30:00'),
(6, 'CAL-006-GOLDEN-ALT616-V1', 220, '2020-02-01 09:00:00'),
(7, 'CAL-007-DARK-GOLDEN-V1', 220, '2021-03-10 11:20:00'),
(8, 'CAL-008-PRIME-GOLDEN-V1', 219, '2020-05-15 10:30:00'),
(9, 'CAL-009-GOLDEN-FUTURE-V1', 220, '2021-06-10 14:00:00'),
(10, 'CAL-010-FUTURE-GOLDEN-V1', 220, '2021-07-01 09:30:00'),
(11, 'CAL-011-ALT616-FUTURE-V1', 219, '2020-08-20 11:15:00'),
(12, 'CAL-012-FUTURE-ALT616-V1', 219, '2020-09-10 13:45:00');

-- ====================================
-- 8. POPULATE TRANSACTION TABLE (150+ transactions)
-- ====================================
INSERT INTO Transaction (from_member_id, to_member_id, transaction_type, amount, transaction_date, status) VALUES 
-- PRIME UNIVERSE Initial Investments
(1, 1, 'investment', 5000000.00, '2015-01-15', 'completed'),
(5, 5, 'investment', 1000000.00, '2015-05-05', 'completed'),
(6, 6, 'investment', 1000000.00, '2015-06-10', 'completed'),
(7, 7, 'investment', 1000000.00, '2015-07-15', 'completed'),
(8, 8, 'investment', 1000000.00, '2015-08-05', 'completed'),
(9, 9, 'investment', 500000.00, '2015-09-15', 'completed'),
(10, 10, 'investment', 500000.00, '2015-09-20', 'completed'),
(11, 11, 'investment', 500000.00, '2015-10-05', 'completed'),
(12, 12, 'investment', 500000.00, '2015-10-10', 'completed'),
(13, 13, 'investment', 500000.00, '2015-10-15', 'completed'),
(14, 14, 'investment', 500000.00, '2015-10-25', 'completed'),
(15, 15, 'investment', 500000.00, '2015-10-30', 'completed'),
(16, 16, 'investment', 500000.00, '2015-11-05', 'completed'),
(17, 17, 'investment', 500000.00, '2015-11-10', 'completed'),
(18, 18, 'investment', 50000.00, '2015-12-01', 'completed'),
(19, 19, 'investment', 50000.00, '2015-12-05', 'completed'),
(20, 20, 'investment', 50000.00, '2015-12-10', 'completed'),

-- PRIME UNIVERSE Commission Payouts (Level 0 to Level 1)
(1, 5, 'commission', 75000.00, '2015-06-01', 'completed'),
(1, 6, 'commission', 75000.00, '2015-07-01', 'completed'),
(1, 7, 'commission', 75000.00, '2015-08-01', 'completed'),
(1, 8, 'commission', 75000.00, '2015-09-01', 'completed'),
(1, 5, 'commission', 85000.00, '2015-07-01', 'completed'),
(1, 6, 'commission', 85000.00, '2015-08-01', 'completed'),
(1, 7, 'commission', 85000.00, '2015-09-01', 'completed'),
(1, 8, 'commission', 85000.00, '2015-10-01', 'completed'),

-- PRIME UNIVERSE Commission Cascades (Level 1 to Level 2)
(5, 9, 'commission', 37500.00, '2015-10-01', 'completed'),
(5, 10, 'commission', 37500.00, '2015-10-05', 'completed'),
(5, 11, 'commission', 37500.00, '2015-10-10', 'completed'),
(6, 12, 'commission', 37500.00, '2015-10-15', 'completed'),
(6, 13, 'commission', 37500.00, '2015-10-20', 'completed'),
(7, 14, 'commission', 37500.00, '2015-11-01', 'completed'),
(7, 15, 'commission', 37500.00, '2015-11-05', 'completed'),
(7, 16, 'commission', 37500.00, '2015-11-10', 'completed'),
(8, 17, 'commission', 37500.00, '2015-11-15', 'completed'),
(8, 18, 'commission', 37500.00, '2015-11-20', 'completed'),
(8, 19, 'commission', 37500.00, '2015-11-25', 'completed'),
(8, 20, 'commission', 37500.00, '2015-12-01', 'completed'),

-- PRIME UNIVERSE Level 2 to Level 3 Commissions
(9, 21, 'commission', 18750.00, '2015-12-10', 'completed'),
(9, 22, 'commission', 18750.00, '2015-12-15', 'completed'),
(10, 23, 'commission', 18750.00, '2015-12-20', 'completed'),
(10, 24, 'commission', 18750.00, '2016-01-01', 'completed'),
(11, 25, 'commission', 18750.00, '2016-01-05', 'completed'),
(11, 26, 'commission', 18750.00, '2016-01-10', 'completed'),
(12, 27, 'commission', 18750.00, '2016-01-15', 'completed'),
(12, 28, 'commission', 18750.00, '2016-01-20', 'completed'),
(13, 29, 'commission', 18750.00, '2016-01-25', 'completed'),
(13, 30, 'commission', 18750.00, '2016-02-01', 'completed'),
(14, 31, 'commission', 18750.00, '2016-02-05', 'completed'),
(14, 32, 'commission', 18750.00, '2016-02-10', 'completed'),
(15, 33, 'commission', 18750.00, '2016-02-15', 'completed'),
(15, 34, 'commission', 18750.00, '2016-02-20', 'completed'),
(16, 35, 'commission', 18750.00, '2016-02-25', 'completed'),
(16, 36, 'commission', 18750.00, '2016-03-01', 'completed'),
(17, 37, 'commission', 18750.00, '2016-03-05', 'completed'),
(17, 38, 'commission', 18750.00, '2016-03-10', 'completed'),
(18, 39, 'commission', 18750.00, '2016-03-15', 'completed'),
(18, 40, 'commission', 18750.00, '2016-03-20', 'completed'),
(19, 41, 'commission', 18750.00, '2016-03-25', 'completed'),
(19, 42, 'commission', 18750.00, '2016-04-01', 'completed'),
(20, 43, 'commission', 18750.00, '2016-04-05', 'completed'),
(20, 44, 'commission', 18750.00, '2016-04-10', 'completed'),

-- ALTERNATE EARTH-616 Initial Investments
(45, 45, 'investment', 2500000.00, '2016-02-05', 'completed'),
(49, 49, 'investment', 1000000.00, '2016-02-20', 'completed'),
(50, 50, 'investment', 1000000.00, '2016-02-25', 'completed'),
(51, 51, 'investment', 1000000.00, '2016-03-05', 'completed'),
(52, 52, 'investment', 1000000.00, '2016-03-10', 'completed'),
(53, 53, 'investment', 250000.00, '2016-03-20', 'completed'),
(54, 54, 'investment', 250000.00, '2016-03-25', 'completed'),
(55, 55, 'investment', 250000.00, '2016-04-01', 'completed'),
(56, 56, 'investment', 250000.00, '2016-04-05', 'completed'),
(57, 57, 'investment', 250000.00, '2016-04-10', 'completed'),
(58, 58, 'investment', 250000.00, '2016-04-15', 'completed'),
(59, 59, 'investment', 250000.00, '2016-04-20', 'completed'),
(60, 60, 'investment', 250000.00, '2016-04-25', 'completed'),
(61, 61, 'investment', 250000.00, '2016-05-01', 'completed'),
(62, 62, 'investment', 250000.00, '2016-05-05', 'completed'),
(63, 63, 'investment', 250000.00, '2016-05-10', 'completed'),
(64, 64, 'investment', 250000.00, '2016-05-15', 'completed'),

-- ALTERNATE EARTH-616 Commissions (Level 0 to Level 1)
(45, 49, 'commission', 187500.00, '2016-03-01', 'completed'),
(45, 50, 'commission', 187500.00, '2016-03-01', 'completed'),
(45, 51, 'commission', 187500.00, '2016-03-01', 'completed'),
(45, 52, 'commission', 187500.00, '2016-03-01', 'completed'),

-- ALTERNATE EARTH-616 Commissions (Level 1 to Level 2)
(49, 53, 'commission', 93750.00, '2016-04-01', 'completed'),
(49, 54, 'commission', 93750.00, '2016-04-01', 'completed'),
(49, 55, 'commission', 93750.00, '2016-04-01', 'completed'),
(50, 56, 'commission', 93750.00, '2016-04-05', 'completed'),
(50, 57, 'commission', 93750.00, '2016-04-05', 'completed'),
(51, 58, 'commission', 93750.00, '2016-04-10', 'completed'),
(51, 59, 'commission', 93750.00, '2016-04-10', 'completed'),
(51, 60, 'commission', 93750.00, '2016-04-10', 'completed'),
(52, 61, 'commission', 93750.00, '2016-04-15', 'completed'),
(52, 62, 'commission', 93750.00, '2016-04-15', 'completed'),
(52, 63, 'commission', 93750.00, '2016-04-15', 'completed'),
(52, 64, 'commission', 93750.00, '2016-04-15', 'completed'),

-- ALTERNATE EARTH-616 Level 2 to Level 3 Commissions
(53, 65, 'commission', 46875.00, '2016-05-20', 'completed'),
(53, 66, 'commission', 46875.00, '2016-05-20', 'completed'),
(54, 67, 'commission', 46875.00, '2016-05-25', 'completed'),
(54, 68, 'commission', 46875.00, '2016-05-25', 'completed'),
(55, 69, 'commission', 46875.00, '2016-06-01', 'completed'),
(55, 70, 'commission', 46875.00, '2016-06-01', 'completed'),
(56, 71, 'commission', 46875.00, '2016-06-05', 'completed'),
(56, 72, 'commission', 46875.00, '2016-06-05', 'completed'),
(57, 73, 'commission', 46875.00, '2016-06-10', 'completed'),
(57, 74, 'commission', 46875.00, '2016-06-10', 'completed'),
(58, 75, 'commission', 46875.00, '2016-06-15', 'completed'),
(58, 76, 'commission', 46875.00, '2016-06-15', 'completed'),
(59, 77, 'commission', 46875.00, '2016-06-20', 'completed'),
(59, 78, 'commission', 46875.00, '2016-06-20', 'completed'),
(60, 79, 'commission', 46875.00, '2016-06-25', 'completed'),
(60, 80, 'commission', 46875.00, '2016-06-25', 'completed'),
(61, 81, 'commission', 46875.00, '2016-07-01', 'completed'),
(61, 82, 'commission', 46875.00, '2016-07-01', 'completed'),
(62, 83, 'commission', 46875.00, '2016-07-05', 'completed'),
(62, 84, 'commission', 46875.00, '2016-07-05', 'completed'),
(63, 85, 'commission', 46875.00, '2016-07-10', 'completed'),
(63, 86, 'commission', 46875.00, '2016-07-10', 'completed'),
(64, 87, 'commission', 46875.00, '2016-07-15', 'completed'),
(64, 88, 'commission', 46875.00, '2016-07-15', 'completed'),

-- DARK DIMENSION Initial Investments
(89, 89, 'investment', 2500000.00, '2017-01-10', 'completed'),
(93, 93, 'investment', 1000000.00, '2017-01-20', 'completed'),
(94, 94, 'investment', 1000000.00, '2017-02-01', 'completed'),
(95, 95, 'investment', 1000000.00, '2017-02-10', 'completed'),
(96, 96, 'investment', 1000000.00, '2017-02-20', 'completed'),
(97, 97, 'investment', 250000.00, '2017-03-01', 'completed'),
(98, 98, 'investment', 250000.00, '2017-03-05', 'completed'),
(99, 99, 'investment', 250000.00, '2017-03-10', 'completed'),
(100, 100, 'investment', 250000.00, '2017-03-15', 'completed'),
(101, 101, 'investment', 250000.00, '2017-03-20', 'completed'),
(102, 102, 'investment', 250000.00, '2017-03-25', 'completed'),
(103, 103, 'investment', 250000.00, '2017-03-30', 'completed'),
(104, 104, 'investment', 250000.00, '2017-04-05', 'completed'),
(105, 105, 'investment', 250000.00, '2017-04-10', 'completed'),
(106, 106, 'investment', 250000.00, '2017-04-15', 'completed'),
(107, 107, 'investment', 250000.00, '2017-04-20', 'completed'),
(108, 108, 'investment', 250000.00, '2017-04-25', 'completed'),

-- DARK DIMENSION Commissions (all levels)
(89, 93, 'commission', 225000.00, '2017-02-01', 'completed'),
(89, 94, 'commission', 225000.00, '2017-02-05', 'completed'),
(89, 95, 'commission', 225000.00, '2017-02-10', 'completed'),
(89, 96, 'commission', 225000.00, '2017-02-15', 'completed'),
(93, 97, 'commission', 112500.00, '2017-03-05', 'completed'),
(93, 98, 'commission', 112500.00, '2017-03-05', 'completed'),
(93, 99, 'commission', 112500.00, '2017-03-05', 'completed'),
(94, 100, 'commission', 112500.00, '2017-03-10', 'completed'),
(94, 101, 'commission', 112500.00, '2017-03-10', 'completed'),
(95, 102, 'commission', 112500.00, '2017-03-15', 'completed'),
(95, 103, 'commission', 112500.00, '2017-03-15', 'completed'),
(95, 104, 'commission', 112500.00, '2017-03-15', 'completed'),
(96, 105, 'commission', 112500.00, '2017-03-20', 'completed'),
(96, 106, 'commission', 112500.00, '2017-03-20', 'completed'),
(96, 107, 'commission', 112500.00, '2017-03-20', 'completed'),
(96, 108, 'commission', 112500.00, '2017-03-20', 'completed'),

-- GOLDEN AGE UNIVERSE Initial Investments
(135, 135, 'investment', 5000000.00, '2018-01-05', 'completed'),
(139, 139, 'investment', 1000000.00, '2018-01-20', 'completed'),
(140, 140, 'investment', 1000000.00, '2018-02-01', 'completed'),
(141, 141, 'investment', 1000000.00, '2018-02-15', 'completed'),
(142, 142, 'investment', 1000000.00, '2018-03-01', 'completed'),

-- GOLDEN AGE UNIVERSE Commissions (Level 0 to Level 1)
(135, 139, 'commission', 275000.00, '2018-02-01', 'completed'),
(135, 140, 'commission', 275000.00, '2018-02-05', 'completed'),
(135, 141, 'commission', 275000.00, '2018-02-10', 'completed'),
(135, 142, 'commission', 275000.00, '2018-02-15', 'completed'),

-- FUTURE TIMELINE 2087 Initial Investments
(179, 179, 'investment', 5000000.00, '2020-01-05', 'completed'),
(183, 183, 'investment', 1000000.00, '2020-01-20', 'completed'),
(184, 184, 'investment', 1000000.00, '2020-02-01', 'completed'),
(185, 185, 'investment', 1000000.00, '2020-02-15', 'completed'),
(186, 186, 'investment', 1000000.00, '2020-03-01', 'completed'),

-- FUTURE TIMELINE 2087 Commissions (Level 0 to Level 1)
(179, 183, 'commission', 275000.00, '2020-02-01', 'completed'),
(179, 184, 'commission', 275000.00, '2020-02-05', 'completed'),
(179, 185, 'commission', 275000.00, '2020-02-10', 'completed'),
(179, 186, 'commission', 275000.00, '2020-02-15', 'completed'),

-- Cross-Universe Portal Maintenance Costs
(45, 49, 'portal_maintenance', 5000.00, '2019-02-01', 'completed'),
(1, 89, 'portal_maintenance', 7500.00, '2019-03-15', 'completed'),
(89, 135, 'portal_maintenance', 6000.00, '2020-06-10', 'completed');

-- ====================================
-- 9. POPULATE RECRUITMENT EVENT TABLE
-- ====================================
INSERT INTO RecruitmentEvent (recruiter_id, recruit_id, recruitment_date, recruitment_method) VALUES 
-- PRIME UNIVERSE Recruitment Events
(1, 5, '2015-05-01', 'direct_pitch'),
(1, 6, '2015-06-15', 'referral'),
(1, 7, '2015-07-20', 'conference_presentation'),
(1, 8, '2015-08-01', 'direct_pitch'),
(5, 9, '2015-09-10', 'direct_pitch'),
(5, 10, '2015-09-15', 'referral'),
(5, 11, '2015-10-01', 'conference_presentation'),
(6, 12, '2015-10-05', 'direct_pitch'),
(6, 13, '2015-10-10', 'referral'),
(7, 14, '2015-10-20', 'direct_pitch'),
(7, 15, '2015-10-25', 'referral'),
(7, 16, '2015-11-01', 'conference_presentation'),
(8, 17, '2015-11-05', 'direct_pitch'),
(8, 18, '2015-11-10', 'referral'),
(8, 19, '2015-11-15', 'direct_pitch'),
(8, 20, '2015-11-20', 'conference_presentation'),
(9, 21, '2015-12-01', 'direct_pitch'),
(9, 22, '2015-12-05', 'referral'),
(10, 23, '2015-12-10', 'direct_pitch'),
(10, 24, '2015-12-15', 'conference_presentation'),
(11, 25, '2016-01-05', 'direct_pitch'),
(11, 26, '2016-01-10', 'referral'),
(12, 27, '2016-01-15', 'direct_pitch'),
(12, 28, '2016-01-20', 'conference_presentation'),
(13, 29, '2016-01-25', 'direct_pitch'),
(13, 30, '2016-02-01', 'referral'),
(14, 31, '2016-02-05', 'direct_pitch'),
(14, 32, '2016-02-10', 'conference_presentation'),
(15, 33, '2016-02-15', 'direct_pitch'),
(15, 34, '2016-02-20', 'referral'),
(16, 35, '2016-02-25', 'direct_pitch'),
(16, 36, '2016-03-01', 'conference_presentation'),
(17, 37, '2016-03-05', 'direct_pitch'),
(17, 38, '2016-03-10', 'referral'),
(18, 39, '2016-03-15', 'direct_pitch'),
(18, 40, '2016-03-20', 'conference_presentation'),
(19, 41, '2016-03-25', 'direct_pitch'),
(19, 42, '2016-04-01', 'referral'),
(20, 43, '2016-04-05', 'direct_pitch'),
(20, 44, '2016-04-10', 'conference_presentation'),

-- ALTERNATE EARTH-616 Recruitment Events
(45, 49, '2016-02-15', 'direct_pitch'),
(45, 50, '2016-02-20', 'referral'),
(45, 51, '2016-03-01', 'direct_pitch'),
(45, 52, '2016-03-05', 'conference_presentation'),
(49, 53, '2016-03-15', 'direct_pitch'),
(49, 54, '2016-03-20', 'referral'),
(49, 55, '2016-03-25', 'direct_pitch'),
(50, 56, '2016-04-01', 'direct_pitch'),
(50, 57, '2016-04-05', 'referral'),
(51, 58, '2016-04-10', 'direct_pitch'),
(51, 59, '2016-04-15', 'conference_presentation'),
(51, 60, '2016-04-20', 'direct_pitch'),
(52, 61, '2016-04-25', 'direct_pitch'),
(52, 62, '2016-05-01', 'referral'),
(52, 63, '2016-05-05', 'direct_pitch'),
(52, 64, '2016-05-10', 'conference_presentation'),
(53, 65, '2016-05-15', 'direct_pitch'),
(53, 66, '2016-05-20', 'referral'),
(54, 67, '2016-05-25', 'direct_pitch'),
(54, 68, '2016-06-01', 'conference_presentation'),
(55, 69, '2016-06-05', 'direct_pitch'),
(55, 70, '2016-06-10', 'referral'),
(56, 71, '2016-06-15', 'direct_pitch'),
(56, 72, '2016-06-20', 'conference_presentation'),
(57, 73, '2016-06-25', 'direct_pitch'),
(57, 74, '2016-07-01', 'referral'),
